Trying to open 'C:\Windows\System32\ntdll.dll'..
Loading PE information..
FileFormat: PE, Arch: x64

Wait a few seconds, rp++ is looking for gadgets (2 threads max)..
A total of 27060 gadgets found.
0x1800a13b7: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x18001823b: add byte [rax+0x3B], cl ; retn 0x820F ; \x00\x48\x3b\xc2\x0f\x82 (1 found)
0x180027eca: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x180027ef4: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x180027fd0: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a143: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a235: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a273: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a34d: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a455: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a521: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a623: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a65c: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a77a: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x18002a8af: add byte [rax+0x3B], cl ; retn 0x850F ; \x00\x48\x3b\xc2\x0f\x85 (1 found)
0x1800d8ea4: add byte [rax+0x3B], cl ; retn 0x870F ; \x00\x48\x3b\xc2\x0f\x87 (1 found)
0x18010d2ec: add byte [rax+0x3B], cl ; retn 0x0F4C ; \x00\x48\x3b\xc2\x4c\x0f (1 found)
0x180018cbb: add byte [rax+0x3B], cl ; retn 0x1972 ; \x00\x48\x3b\xc2\x72\x19 (1 found)
0x1800ce4b2: add byte [rax+0x3B], cl ; retn 0x1374 ; \x00\x48\x3b\xc2\x74\x13 (1 found)
0x18002a132: add byte [rax+0x3B], cl ; retn 0x4474 ; \x00\x48\x3b\xc2\x74\x44 (1 found)
0x18002a95f: add byte [rax+0x3B], cl ; retn 0x2075 ; \x00\x48\x3b\xc2\x75\x20 (1 found)
0x180028178: add byte [rax+0x3B], cl ; retn 0x5775 ; \x00\x48\x3b\xc2\x75\x57 (1 found)
0x1800f4ca4: add byte [rax+0x3B], cl ; retn 0xE875 ; \x00\x48\x3b\xc2\x75\xe8 (1 found)
0x18008ae17: add byte [rax+0x3B], cl ; retn 0xE975 ; \x00\x48\x3b\xc2\x75\xe9 (1 found)
0x180019b78: add byte [rax+0x3B], cl ; retn 0xF275 ; \x00\x48\x3b\xc2\x75\xf2 (1 found)
0x180010f64: add byte [rax+0x3B], cl ; retn 0x2A76 ; \x00\x48\x3b\xc2\x76\x2a (1 found)
0x1800194d7: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x180043d9e: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x18004e0a3: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x18004e170: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x180074379: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x1800e59ca: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x1800f46ca: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x180107c33: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x180107c5f: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x18010cd79: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x18010cdb8: add byte [rax+0x3B], cl ; ret ; \x00\x48\x3b\xc3 (1 found)
0x18011a37d: add byte [rax+0x63], cl ; retn 0x44C7 ; \x00\x48\x63\xc2\xc7\x44 (1 found)
0x180023ec6: add byte [rax+0x63], cl ; ret ; \x00\x48\x63\xc3 (1 found)
0x180069d0c: add byte [rax+0x63], cl ; ret ; \x00\x48\x63\xc3 (1 found)
0x18003b94d: add byte [rax+0x6B], cl ; retn 0x421C ; \x00\x48\x6b\xc2\x1c\x42 (1 found)
0x180015def: add byte [rax+0x6B], cl ; ret ; \x00\x48\x6b\xc3 (1 found)
0x1800e2947: add byte [rax-0x007F], cl ; retn 0x0100 ; \x00\x48\x81\xc2\x00\x01 (1 found)
0x1800e2918: add byte [rax-0x007F], cl ; retn 0x0200 ; \x00\x48\x81\xc2\x00\x02 (1 found)
0x1800e2932: add byte [rax-0x007F], cl ; retn 0x0300 ; \x00\x48\x81\xc2\x00\x03 (1 found)
0x1800c93cf: add byte [rax-0x007F], cl ; retn 0x022C ; \x00\x48\x81\xc2\x2c\x02 (1 found)
0x180111d93: add byte [rax-0x007F], cl ; retn 0x022C ; \x00\x48\x81\xc2\x2c\x02 (1 found)
0x1800a9462: add byte [rax-0x007F], cl ; retn 0x022E ; \x00\x48\x81\xc2\x2e\x02 (1 found)
0x1800b6baa: add byte [rax-0x007F], cl ; retn 0x0234 ; \x00\x48\x81\xc2\x34\x02 (1 found)
0x1800c60cd: add byte [rax-0x007F], cl ; retn 0x0234 ; \x00\x48\x81\xc2\x34\x02 (1 found)
0x1800c99ef: add byte [rax-0x007F], cl ; retn 0x0234 ; \x00\x48\x81\xc2\x34\x02 (1 found)
0x180079a87: add byte [rax-0x007F], cl ; retn 0x0480 ; \x00\x48\x81\xc2\x80\x04 (1 found)
0x18005238e: add byte [rax-0x007F], cl ; retn 0x00CC ; \x00\x48\x81\xc2\xcc\x00 (1 found)
0x1800d89e0: add byte [rax-0x007F], cl ; retn 0x00D0 ; \x00\x48\x81\xc2\xd0\x00 (1 found)
0x1800a9ae4: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800ad1c9: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800adb7e: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800afe73: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800aff0e: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800b6203: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800c0966: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800c1921: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800c8312: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800c9292: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x1800e3f64: add byte [rax-0x007F], cl ; ret ; \x00\x48\x81\xc3 (1 found)
0x180019da1: add byte [rax-0x7D], cl ; retn 0x4802 ; \x00\x48\x83\xc2\x02\x48 (1 found)
0x18010ca4e: add byte [rax-0x7D], cl ; retn 0x4802 ; \x00\x48\x83\xc2\x02\x48 (1 found)
0x18010eb5a: add byte [rax-0x7D], cl ; retn 0xEB02 ; \x00\x48\x83\xc2\x02\xeb (1 found)
0x18006cb51: add byte [rax-0x7D], cl ; retn 0x4104 ; \x00\x48\x83\xc2\x04\x41 (1 found)
0x18006d4bc: add byte [rax-0x7D], cl ; retn 0x4904 ; \x00\x48\x83\xc2\x04\x49 (1 found)
0x1800488e0: add byte [rax-0x7D], cl ; retn 0x4808 ; \x00\x48\x83\xc2\x08\x48 (1 found)
0x180049e6f: add byte [rax-0x7D], cl ; retn 0x4808 ; \x00\x48\x83\xc2\x08\x48 (1 found)
0x1800860af: add byte [rax-0x7D], cl ; retn 0x4808 ; \x00\x48\x83\xc2\x08\x48 (1 found)
0x180089bc1: add byte [rax-0x7D], cl ; retn 0x4808 ; \x00\x48\x83\xc2\x08\x48 (1 found)
0x1800ebcc5: add byte [rax-0x7D], cl ; retn 0x4808 ; \x00\x48\x83\xc2\x08\x48 (1 found)
0x1800ec21e: add byte [rax-0x7D], cl ; retn 0x4808 ; \x00\x48\x83\xc2\x08\x48 (1 found)
0x1800ec363: add byte [rax-0x7D], cl ; retn 0x4808 ; \x00\x48\x83\xc2\x08\x48 (1 found)
0x180027408: add byte [rax-0x7D], cl ; retn 0x480F ; \x00\x48\x83\xc2\x0f\x48 (1 found)
0x180027743: add byte [rax-0x7D], cl ; retn 0x490F ; \x00\x48\x83\xc2\x0f\x49 (1 found)
0x1800275fd: add byte [rax-0x7D], cl ; retn 0x4B0F ; \x00\x48\x83\xc2\x0f\x4b (1 found)
0x180061f92: add byte [rax-0x7D], cl ; retn 0x4410 ; \x00\x48\x83\xc2\x10\x44 (1 found)
0x18002c0b4: add byte [rax-0x7D], cl ; retn 0xE830 ; \x00\x48\x83\xc2\x30\xe8 (1 found)
0x1800b2bc4: add byte [rax-0x7D], cl ; retn 0xE930 ; \x00\x48\x83\xc2\x30\xe9 (1 found)
0x1800ce238: add byte [rax-0x7D], cl ; retn 0x453C ; \x00\x48\x83\xc2\x3c\x45 (1 found)
0x1800f325c: add byte [rax-0x7D], cl ; retn 0x4848 ; \x00\x48\x83\xc2\x48\x48 (1 found)
0x1800a9247: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800a96e0: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800aa6af: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800aa6f7: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800aa95e: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800aab0c: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800aabbb: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800aac64: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800aefbe: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800af127: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800af325: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800af461: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800af4e2: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800b00f5: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800bccf1: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800bce0b: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800bd8a8: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800bd9aa: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800f68bc: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800f8ba2: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800f8c01: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800f8c5f: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800f8d3c: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800f8d9e: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fa45e: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fa4b0: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fa64a: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fa6a8: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fa7a3: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fa80a: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fa924: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800faef7: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800faf50: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fafc2: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fb046: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fb095: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fb11c: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fb17c: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800fe4a8: add byte [rax-0x7D], cl ; retn 0xE858 ; \x00\x48\x83\xc2\x58\xe8 (1 found)
0x1800851d4: add byte [rax-0x7D], cl ; retn 0x4870 ; \x00\x48\x83\xc2\x70\x48 (1 found)
0x1800502a0: add byte [rax-0x7D], cl ; retn 0x48E0 ; \x00\x48\x83\xc2\xe0\x48 (1 found)
0x1800ba01f: add byte [rax-0x7D], cl ; retn 0xE9E0 ; \x00\x48\x83\xc2\xe0\xe9 (1 found)
0x18011b10b: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x180001c3f: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800048c6: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18000ae76: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18000bce4: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18000da0f: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18000da89: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18001193a: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x180019ad7: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x180021a72: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18003127b: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x180031486: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x180037342: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18004431c: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18004ddd6: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18005a225: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18005a25f: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800661a5: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18006c80b: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18006c817: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x180084200: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18008634c: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800863cf: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18008643d: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x180086547: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x180086630: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18008673e: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800b34af: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800d56bb: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800db00e: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800db39f: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800e01f4: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800e02b9: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800f4d32: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800f4dc7: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800f4e73: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800f8743: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x18010deb9: add byte [rax-0x7D], cl ; ret ; \x00\x48\x83\xc3 (1 found)
0x1800c8a3e: add byte [rax-0x75], cl ; retn 0x850F ; \x00\x48\x8b\xc2\x0f\x85 (1 found)
0x180013647: add byte [rax-0x75], cl ; retn 0x8948 ; \x00\x48\x8b\xc2\x48\x89 (1 found)
0x180079280: add byte [rax-0x75], cl ; retn 0x8B48 ; \x00\x48\x8b\xc2\x48\x8b (1 found)
0x180070969: add byte [rax-0x75], cl ; retn 0xC148 ; \x00\x48\x8b\xc2\x48\xc1 (1 found)
0x1800a200f: add byte [rax-0x75], cl ; retn 0xC148 ; \x00\x48\x8b\xc2\x48\xc1 (1 found)
0x1800a202f: add byte [rax-0x75], cl ; retn 0xC148 ; \x00\x48\x8b\xc2\x48\xc1 (1 found)
0x1800a204f: add byte [rax-0x75], cl ; retn 0xC148 ; \x00\x48\x8b\xc2\x48\xc1 (1 found)
0x1800ea1d1: add byte [rax-0x75], cl ; retn 0xC148 ; \x00\x48\x8b\xc2\x48\xc1 (1 found)
0x1800ea268: add byte [rax-0x75], cl ; retn 0xC148 ; \x00\x48\x8b\xc2\x48\xc1 (1 found)
0x180017dd0: add byte [rax-0x75], cl ; retn 0xF748 ; \x00\x48\x8b\xc2\x48\xf7 (1 found)
0x1800d5586: add byte [rax-0x75], cl ; retn 0xF748 ; \x00\x48\x8b\xc2\x48\xf7 (1 found)
0x1800ba182: add byte [rax-0x75], cl ; retn 0x2349 ; \x00\x48\x8b\xc2\x49\x23 (1 found)
0x1800a37b4: add byte [rax-0x75], cl ; retn 0x8B4C ; \x00\x48\x8b\xc2\x4c\x8b (1 found)
0x18000150d: add byte [rax-0x75], cl ; retn 0xE083 ; \x00\x48\x8b\xc2\x83\xe0 (1 found)
0x1800ce0de: add byte [rax-0x75], cl ; retn 0xE083 ; \x00\x48\x8b\xc2\x83\xe0 (1 found)
0x1800502e1: add byte [rax-0x75], cl ; retn 0xCCC3 ; \x00\x48\x8b\xc2\xc3\xcc (1 found)
0x18002c06a: add byte [rax-0x75], cl ; retn 0x48F0 ; \x00\x48\x8b\xc2\xf0\x48 (1 found)
0x1800631e1: add byte [rax-0x75], cl ; retn 0x48F0 ; \x00\x48\x8b\xc2\xf0\x48 (1 found)
0x180003c2c: add byte [rax-0x75], cl ; retn 0x49F0 ; \x00\x48\x8b\xc2\xf0\x49 (1 found)
0x180003d56: add byte [rax-0x75], cl ; retn 0x49F0 ; \x00\x48\x8b\xc2\xf0\x49 (1 found)
0x18002bdaa: add byte [rax-0x75], cl ; retn 0x4CF0 ; \x00\x48\x8b\xc2\xf0\x4c (1 found)
0x1800060b3: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180007849: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18000806a: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x1800084b2: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18000b176: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x1800104db: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18001178d: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180017f94: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18001f493: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180023cd8: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x1800251f3: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180027639: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180029ef0: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180032188: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18003734b: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18003e24f: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18004a2e8: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180056022: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180059851: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18006390d: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180069484: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008131d: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180081f10: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180083634: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x1800862f4: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180086527: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008659d: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180086722: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008cbf1: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008cc2e: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008cc50: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008cc70: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008cd91: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008cdce: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008cdf0: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008ce10: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18008d2a2: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x1800929e8: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x1800981fe: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18010cc39: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x18011967f: add byte [rax-0x75], cl ; ret ; \x00\x48\x8b\xc3 (1 found)
0x180035d74: add byte [rax-0x73], cl ; iretq ; \x00\x48\x8d\x4d\xcf (1 found)
0x180086d84: add byte [rax-0x73], cl ; iretq ; \x00\x48\x8d\x4d\xcf (1 found)
0x18006156b: add byte [rax-0x39], cl ; retn 0x5D00 ; \x00\x48\xc7\xc2\x00\x5d (1 found)
0x18001e4fb: add byte [rax-0x39], cl ; retn 0xF000 ; \x00\x48\xc7\xc2\x00\xf0 (1 found)
0x18003e1a8: add byte [rax-0x39], cl ; retn 0xFFFF ; \x00\x48\xc7\xc2\xff\xff (1 found)
0x1800be906: add byte [rax-0x39], cl ; retn 0xFFFF ; \x00\x48\xc7\xc2\xff\xff (1 found)
0x180017f75: add byte [rax-0x39], cl ; ret ; \x00\x48\xc7\xc3 (1 found)
0x18001cfd1: add byte [rax-0x39], cl ; ret ; \x00\x48\xc7\xc3 (1 found)
0x18003e311: add byte [rax-0x39], cl ; ret ; \x00\x48\xc7\xc3 (1 found)
0x18005abfa: add byte [rax-0x01], cl ; retn 0xFF48 ; \x00\x48\xff\xc2\x48\xff (1 found)
0x180090f7b: add byte [rax-0x01], cl ; retn 0xFF49 ; \x00\x48\xff\xc2\x49\xff (1 found)
0x18009110c: add byte [rax-0x01], cl ; retn 0xFF49 ; \x00\x48\xff\xc2\x49\xff (1 found)
0x18009116b: add byte [rax-0x01], cl ; retn 0xFF49 ; \x00\x48\xff\xc2\x49\xff (1 found)
0x180017f7f: add byte [rax-0x01], cl ; ret ; \x00\x48\xff\xc3 (1 found)
0x1800864d1: add byte [rax-0x01], cl ; ret ; \x00\x48\xff\xc3 (1 found)
0x18009360c: add byte [rax-0x01], cl ; ret ; \x00\x48\xff\xc3 (1 found)
0x180099e7b: add byte [rax-0x01], cl ; ret ; \x00\x48\xff\xc3 (1 found)
0x1800c6165: add byte [rax-0x01], cl ; ret ; \x00\x48\xff\xc3 (1 found)
0x1800c6216: add byte [rax-0x01], cl ; ret ; \x00\x48\xff\xc3 (1 found)
0x180049cb2: add byte [rcx+0x03], cl ; retn 0x3B48 ; \x00\x49\x03\xc2\x48\x3b (1 found)
0x18005ca59: add byte [rcx+0x03], cl ; retn 0x8D48 ; \x00\x49\x03\xc2\x48\x8d (1 found)
0x18000aaa8: add byte [rcx+0x2B], cl ; retn 0x8948 ; \x00\x49\x2b\xc2\x48\x89 (1 found)
0x1800ebb30: add byte [rcx+0x2B], cl ; ret ; \x00\x49\x2b\xc3 (1 found)
0x1800ec870: add byte [rcx+0x2B], cl ; ret ; \x00\x49\x2b\xc3 (1 found)
0x180025feb: add byte [rcx+0x3B], cl ; retn 0x850F ; \x00\x49\x3b\xc2\x0f\x85 (1 found)
0x1800f62b4: add byte [rcx+0x3B], cl ; retn 0x850F ; \x00\x49\x3b\xc2\x0f\x85 (1 found)
